ProteinA,ProteinB,Label
104,524,1
104,362,1
104,331,1
105,105,1
106,246,1
107,361,1
107,314,1
107,141,1
108,108,1
109,408,1
109,525,1
109,251,1
109,262,1
109,202,1
109,526,1
110,54,1
110,110,1
110,342,1
110,246,1
111,527,1
111,260,1
111,361,1
111,528,1
111,202,1
112,112,1
112,529,1
113,106,1
113,530,1
113,355,1
113,531,1
114,487,1
114,141,1
115,410,1
115,115,1
115,119,1
115,268,1
115,532,1
115,533,1
115,178,1
115,534,1
115,535,1
115,536,1
115,415,1
115,283,1
115,537,1
115,356,1
116,117,1
116,477,1
117,358,1
117,538,1
117,146,1
118,408,1
118,297,1
118,539,1
118,540,1
118,492,1
118,541,1
118,380,1
118,428,1
118,542,1
118,543,1
119,389,1
119,370,1
119,337,1
120,544,1
120,358,1
120,250,1
120,286,1
120,112,1
120,121,1
120,466,1
120,545,1
120,450,1
120,546,1
120,282,1
120,231,1
120,287,1
121,248,1
121,61,1
121,278,1
121,484,1
121,547,1
121,121,1
121,161,1
121,316,1
121,548,1
121,549,1
122,5,1
122,76,1
122,550,1
122,278,1
122,98,1
122,107,1
122,261,1
122,115,1
122,551,1
122,552,1
122,333,1
122,553,1
122,554,1
123,297,1
123,26,1
123,298,1
123,466,1
123,123,1
124,555,1
124,487,1
124,31,1
124,358,1
124,556,1
124,557,1
124,382,1
124,558,1
124,258,1
124,404,1
124,559,1
124,506,1
125,525,1
125,560,1
125,261,1
125,246,1
126,561,1
126,562,1
127,487,1
127,422,1
127,388,1
127,489,1
127,307,1
127,107,1
127,509,1
127,119,1
127,127,1
127,245,1
127,563,1
127,564,1
127,258,1
127,429,1
127,246,1
128,304,1
128,250,1
128,565,1
128,246,1
129,61,1
129,146,1
129,566,1
130,130,1
131,567,1
131,115,1
131,131,1
131,132,1
131,568,1
131,273,1
131,569,1
132,544,1
132,287,1
133,34,1
133,192,1
134,570,1
135,119,1
135,135,1
135,185,1
135,246,1
136,571,1
136,136,1
137,26,1
137,572,1
137,573,1
137,339,1
137,331,1
137,270,1
137,562,1
137,339,1
137,246,1
138,119,1
138,545,1
139,246,1
140,422,1
140,16,1
140,29,1
140,248,1
140,33,1
140,358,1
140,574,1
140,277,1
140,575,1
140,576,1
140,577,1
140,89,1
140,578,1
140,442,1
140,579,1
140,580,1
140,581,1
140,308,1
140,252,1
140,582,1
140,583,1
140,107,1
140,446,1
140,346,1
140,511,1
140,380,1
140,280,1
140,174,1
140,584,1
140,468,1
140,585,1
140,453,1
140,586,1
140,542,1
140,369,1
140,398,1
140,334,1
140,354,1
140,494,1
140,456,1
140,231,1
140,233,1
140,357,1
141,279,1
141,269,1
141,587,1
142,25,1
142,588,1
142,589,1
142,590,1
143,251,1
143,339,1
143,123,1
143,333,1
143,591,1
144,592,1
145,408,1
145,487,1
145,16,1
145,248,1
145,459,1
145,460,1
145,593,1
145,286,1
145,501,1
145,594,1
145,595,1
145,507,1
145,464,1
145,362,1
145,596,1
145,597,1
145,598,1
145,599,1
145,600,1
145,601,1
145,135,1
145,342,1
145,546,1
145,378,1
145,258,1
145,542,1
145,398,1
145,334,1
145,602,1
145,603,1
145,287,1
145,288,1
146,604,1
146,314,1
146,599,1
146,146,1
146,333,1
146,569,1
146,228,1
147,141,1
148,246,1
148,605,1
148,148,1
148,246,1
149,359,1
149,477,1
150,606,1
150,146,1
150,246,1
151,607,1
151,279,1
151,367,1
151,280,1
151,608,1
151,353,1
151,609,1
151,433,1
151,610,1
151,514,1
152,152,1
152,246,1
153,521,1
153,611,1
153,322,1
153,358,1
153,388,1
153,250,1
153,484,1
153,612,1
153,314,1
153,127,1
153,495,1
153,365,1
153,192,1
153,586,1
153,378,1
154,21,1
154,484,1
154,255,1
155,29,1
155,613,1
155,594,1
155,614,1
155,119,1
155,615,1
156,487,1
156,49,1
156,298,1
156,156,1
156,295,1
156,236,1
157,473,1
157,248,1
157,581,1
157,107,1
157,342,1
157,352,1
157,472,1
158,555,1
158,248,1
158,436,1
158,340,1
158,616,1
158,617,1
158,169,1
158,192,1
158,618,1
159,248,1
159,246,1
159,220,1
160,11,1
160,578,1
161,71,1
161,570,1
161,519,1
161,617,1
161,619,1
161,620,1
162,555,1
162,25,1
162,621,1
162,343,1
162,489,1
162,82,1
162,246,1
162,622,1
162,484,1
162,417,1
162,324,1
162,107,1
162,261,1
162,419,1
162,367,1
162,420,1
162,562,1
162,169,1
162,623,1
162,258,1
162,334,1
162,246,1
162,229,1
163,164,1
163,624,1
164,257,1
164,164,1
164,625,1
165,626,1
165,248,1
165,501,1
165,520,1
165,627,1
165,151,1
165,586,1
165,628,1
165,471,1
165,629,1
166,246,1
167,167,1
167,246,1
168,517,1
168,98,1
168,279,1
168,115,1
168,512,1
168,275,1
168,610,1
169,630,1
169,169,1
169,185,1
170,631,1
170,632,1
170,633,1
170,406,1
171,76,1
171,540,1
171,571,1
171,634,1
171,287,1
172,66,1
172,419,1
172,352,1
173,635,1
173,636,1
173,637,1
173,638,1
173,252,1
173,639,1
173,419,1
173,346,1
173,562,1
173,640,1
173,211,1
173,228,1
173,391,1
174,192,1
175,481,1
175,287,1
176,641,1
177,318,1
178,243,1
178,473,1
178,388,1
178,58,1
178,119,1
178,245,1
178,545,1
178,433,1
178,246,1
178,355,1
179,547,1
179,401,1
179,642,1
179,246,1
180,486,1
180,582,1
180,625,1
180,406,1
180,336,1
180,233,1
180,643,1
181,487,1
181,593,1
181,340,1
181,644,1
181,379,1
181,124,1
181,645,1
181,646,1
181,241,1
182,340,1
182,647,1
183,648,1
183,250,1
183,246,1
184,388,1
184,443,1
184,127,1
185,571,1
185,119,1
185,331,1
186,136,1
187,636,1
187,61,1
187,649,1
187,516,1
187,107,1
187,650,1
187,651,1
187,119,1
187,652,1
188,247,1
189,189,1
189,536,1
189,246,1
189,653,1
190,484,1
190,101,1
190,314,1
190,654,1
190,357,1
191,246,1
191,655,1
192,25,1
192,656,1
192,613,1
192,657,1
192,73,1
192,89,1
192,119,1
192,127,1
192,386,1
192,563,1
192,170,1
192,185,1
192,263,1
192,192,1
192,658,1
192,258,1
192,565,1
192,220,1
192,337,1
193,380,1
193,659,1
194,660,1
195,661,1
195,662,1
195,639,1
195,127,1
195,246,1
196,250,1
196,663,1
196,664,1
196,246,1
196,229,1
197,197,1
198,665,1
199,666,1
199,486,1
199,244,1
199,667,1
199,427,1
200,261,1
200,200,1
200,391,1
201,668,1
202,446,1
202,654,1
202,562,1
202,506,1
203,669,1
203,670,1
203,595,1
203,671,1
203,382,1
203,201,1
203,569,1
204,279,1
204,115,1
204,270,1
204,178,1
204,182,1
204,185,1
204,672,1
204,284,1
205,285,1
205,521,1
205,666,1
205,487,1
205,673,1
205,388,1
205,460,1
205,674,1
205,251,1
205,277,1
205,440,1
205,323,1
205,253,1
205,631,1
205,119,1
205,347,1
205,245,1
205,328,1
205,141,1
205,563,1
205,342,1
205,675,1
205,205,1
205,542,1
205,676,1
205,220,1
205,602,1
205,355,1
206,388,1
206,677,1
206,678,1
206,679,1
206,350,1
206,281,1
206,334,1
207,250,1
207,680,1
207,246,1
207,357,1
208,192,1
209,408,1
209,250,1
209,379,1
209,570,1
209,484,1
209,492,1
209,119,1
209,530,1
209,146,1
209,158,1
209,334,1
209,681,1
210,555,1
210,119,1
210,146,1
210,246,1
211,682,1
211,683,1
211,684,1
211,119,1
211,406,1
211,246,1
211,355,1
211,506,1
212,685,1
212,597,1
212,391,1
213,3,1
214,536,1
214,246,1
215,209,1
215,215,1
215,246,1
215,506,1
216,521,1
216,636,1
216,686,1
216,251,1
216,119,1
216,687,1
216,590,1
216,688,1
216,689,1
216,591,1
216,676,1
217,303,1
217,690,1
217,435,1
217,66,1
217,691,1
217,484,1
217,692,1
217,693,1
217,654,1
217,342,1
217,608,1
217,623,1
217,334,1
217,311,1
217,287,1
218,280,1
219,694,1
219,107,1
219,255,1
219,429,1
220,695,1
220,487,1
220,691,1
220,696,1
220,445,1
220,693,1
220,697,1
220,220,1
220,602,1
220,698,1
221,562,1
221,246,1
221,221,1
222,521,1
222,522,1
222,699,1
222,286,1
222,570,1
222,261,1
222,263,1
223,118,1
223,127,1
223,562,1
223,192,1
223,281,1
223,700,1
223,236,1
224,521,1
224,248,1
224,701,1
224,61,1
224,251,1
224,576,1
224,551,1
224,687,1
224,702,1
224,156,1
224,703,1
224,333,1
224,591,1
224,676,1
225,3,1
225,25,1
225,409,1
225,318,1
225,359,1
225,261,1
225,346,1
225,339,1
225,369,1
225,233,1
226,704,1
227,253,1
227,420,1
227,369,1
228,25,1
228,33,1
228,50,1
228,705,1
228,706,1
228,314,1
228,707,1
228,654,1
228,333,1
228,192,1
228,708,1
228,228,1
228,356,1
229,229,1
230,709,1
230,317,1
230,578,1
230,706,1
230,509,1
230,346,1
230,377,1
231,0,1
231,691,1
231,443,1
231,119,1
231,129,1
231,645,1
231,141,1
231,231,1
232,513,1
232,691,1
232,320,1
232,582,1
232,280,1
232,206,1
232,237,1
233,487,1
233,710,1
233,290,1
233,248,1
233,286,1
233,481,1
233,614,1
233,650,1
233,645,1
233,257,1
233,711,1
233,169,1
233,316,1
233,192,1
233,259,1
233,220,1
233,237,1
234,712,1
235,248,1
235,119,1
235,176,1
235,231,1
236,197,1
237,3,1
237,487,1
237,691,1
237,292,1
237,81,1
237,156,1
237,355,1
238,25,1
238,107,1
238,261,1
238,444,1
238,119,1
238,530,1
238,136,1
238,645,1
238,185,1
238,713,1
238,202,1
238,424,1
238,355,1
238,231,1
238,337,1
239,61,1
239,102,1
239,361,1
239,314,1
239,707,1
239,714,1
239,355,1
239,239,1
240,3,1
240,422,1
240,715,1
240,248,1
240,690,1
240,33,1
240,37,1
240,244,1
240,439,1
240,76,1
240,478,1
240,578,1
240,339,1
240,524,1
240,716,1
240,253,1
240,107,1
240,444,1
240,520,1
240,650,1
240,315,1
240,326,1
240,717,1
240,348,1
240,718,1
240,451,1
240,452,1
240,262,1
240,280,1
240,719,1
240,339,1
240,368,1
240,720,1
240,470,1
240,199,1
240,454,1
240,258,1
240,424,1
240,354,1
240,455,1
240,456,1
240,500,1
240,282,1
240,647,1
240,457,1
240,231,1
240,233,1
241,721,1
241,498,1
242,522,1
242,133,1
722,1233,0
58,729,0
723,302,0
153,1234,0
724,94,0
663,912,0
319,729,0
20,630,0
725,77,0
687,124,0
726,128,0
727,480,0
728,1235,0
658,1175,0
333,1236,0
729,398,0
170,9,0
107,1021,0
313,492,0
730,216,0
227,735,0
262,1237,0
277,291,0
597,773,0
373,357,0
242,253,0
588,534,0
243,1008,0
731,915,0
732,479,0
733,1189,0
292,727,0
734,184,0
601,846,0
735,565,0
641,86,0
736,55,0
651,1238,0
737,534,0
163,1167,0
510,839,0
738,274,0
739,1239,0
414,1027,0
703,1106,0
596,1240,0
740,214,0
276,1172,0
397,1240,0
741,728,0
377,1241,0
742,1242,0
526,976,0
743,1038,0
744,1238,0
745,239,0
746,1117,0
601,242,0
747,1122,0
181,1243,0
462,969,0
89,821,0
146,925,0
748,716,0
712,602,0
749,1244,0
310,1245,0
750,832,0
751,538,0
752,156,0
12,266,0
471,174,0
584,1031,0
753,676,0
538,1246,0
697,995,0
754,1172,0
755,1236,0
247,885,0
405,851,0
756,173,0
757,641,0
758,768,0
185,940,0
759,1081,0
199,1247,0
760,644,0
498,541,0
334,395,0
761,1248,0
493,941,0
762,1188,0
763,220,0
753,86,0
45,1249,0
348,1250,0
183,903,0
764,728,0
517,772,0
765,121,0
766,1071,0
767,667,0
2,69,0
768,1081,0
769,494,0
770,1065,0
272,1251,0
771,252,0
772,949,0
773,10,0
20,754,0
128,1252,0
774,1253,0
775,569,0
776,1098,0
777,706,0
778,1254,0
615,305,0
779,109,0
695,1255,0
780,589,0
781,1256,0
782,1257,0
524,43,0
496,63,0
513,307,0
783,1136,0
784,739,0
661,770,0
785,614,0
786,728,0
632,961,0
313,1181,0
564,1129,0
787,861,0
207,1258,0
315,152,0
788,532,0
789,494,0
790,1259,0
778,146,0
791,332,0
94,1260,0
792,558,0
793,1046,0
84,1062,0
471,960,0
200,1261,0
794,1262,0
795,584,0
796,1263,0
797,125,0
717,4,0
206,1264,0
798,2,0
381,953,0
799,110,0
800,883,0
330,244,0
771,281,0
801,882,0
802,458,0
177,185,0
44,321,0
721,990,0
803,66,0
604,1170,0
43,1113,0
804,1265,0
316,611,0
44,188,0
805,1266,0
131,1000,0
366,1129,0
806,1057,0
807,394,0
808,666,0
311,1267,0
809,1189,0
159,697,0
262,1125,0
59,1268,0
810,761,0
443,1016,0
811,1269,0
812,1270,0
642,585,0
813,595,0
814,323,0
507,631,0
480,105,0
668,889,0
815,1146,0
816,469,0
349,297,0
452,1074,0
817,445,0
740,896,0
818,1007,0
819,935,0
580,824,0
820,1057,0
599,1138,0
821,428,0
305,1171,0
822,1271,0
823,86,0
824,882,0
825,30,0
826,800,0
827,723,0
450,1272,0
828,1160,0
829,235,0
830,615,0
831,15,0
541,183,0
832,619,0
833,183,0
834,818,0
819,423,0
668,977,0
64,991,0
835,126,0
525,718,0
836,645,0
837,406,0
838,822,0
839,419,0
840,534,0
138,737,0
749,1205,0
841,433,0
842,1079,0
258,589,0
843,1263,0
844,1273,0
845,294,0
597,286,0
846,704,0
137,1274,0
487,672,0
399,517,0
847,299,0
603,1275,0
396,1215,0
455,1133,0
848,78,0
849,688,0
850,170,0
851,132,0
226,1015,0
189,96,0
852,1276,0
549,1085,0
135,252,0
853,905,0
854,1277,0
855,98,0
301,1050,0
586,330,0
811,687,0
856,1160,0
857,71,0
858,713,0
844,1278,0
859,347,0
282,897,0
860,911,0
748,1182,0
861,48,0
172,850,0
862,654,0
863,448,0
864,1255,0
6,1279,0
573,6,0
865,1277,0
550,1280,0
171,1120,0
818,831,0
866,1038,0
77,436,0
49,1281,0
733,1282,0
625,221,0
867,429,0
104,597,0
868,1188,0
313,997,0
366,1137,0
869,327,0
632,19,0
3,178,0
501,1283,0
540,796,0
402,485,0
870,562,0
179,895,0
871,1284,0
154,906,0
735,717,0
312,388,0
866,1285,0
872,395,0
417,1003,0
873,596,0
874,1062,0
354,493,0
398,16,0
559,122,0
836,154,0
875,285,0
126,235,0
876,275,0
386,1286,0
25,1287,0
877,409,0
419,623,0
209,779,0
878,785,0
879,1288,0
880,867,0
245,1289,0
881,1290,0
29,422,0
882,926,0
883,59,0
115,295,0
719,645,0
245,579,0
3,534,0
355,1291,0
884,330,0
341,603,0
144,730,0
885,68,0
886,1292,0
85,909,0
887,755,0
888,749,0
381,1293,0
52,1048,0
206,1165,0
266,199,0
548,988,0
150,404,0
311,500,0
889,1294,0
681,735,0
890,1295,0
281,976,0
891,1296,0
892,1251,0
201,1297,0
893,1298,0
733,982,0
658,1051,0
330,297,0
402,100,0
894,1087,0
316,1299,0
895,3,0
236,754,0
854,671,0
460,897,0
265,494,0
649,1235,0
197,438,0
896,697,0
897,501,0
116,728,0
898,616,0
184,846,0
899,159,0
900,296,0
595,926,0
528,1264,0
383,1117,0
737,1300,0
360,977,0
208,1301,0
901,1174,0
902,1302,0
713,1236,0
695,840,0
903,73,0
904,328,0
564,313,0
905,800,0
906,404,0
530,1039,0
770,201,0
772,929,0
352,826,0
430,1134,0
907,571,0
908,201,0
46,1303,0
909,1262,0
910,1201,0
756,724,0
161,1304,0
268,538,0
911,453,0
391,1132,0
912,522,0
913,59,0
914,105,0
915,126,0
537,1305,0
92,964,0
839,589,0
753,193,0
27,209,0
163,906,0
916,321,0
917,1186,0
60,968,0
918,1278,0
289,409,0
919,391,0
336,1098,0
848,965,0
549,318,0
822,1306,0
920,1221,0
921,1307,0
922,404,0
20,1308,0
458,317,0
923,1090,0
924,581,0
925,1103,0
892,735,0
926,142,0
492,827,0
927,1309,0
796,1310,0
30,895,0
87,674,0
37,1311,0
928,396,0
96,503,0
860,852,0
929,519,0
748,338,0
930,928,0
662,965,0
151,180,0
225,594,0
674,699,0
931,1144,0
932,618,0
933,1064,0
33,138,0
99,428,0
734,1312,0
312,450,0
183,440,0
934,1046,0
626,457,0
766,200,0
349,838,0
229,675,0
935,769,0
98,921,0
936,1271,0
932,1038,0
99,390,0
754,837,0
778,876,0
261,313,0
937,736,0
226,339,0
326,1067,0
182,1189,0
925,1175,0
641,416,0
68,246,0
321,805,0
614,1313,0
938,688,0
897,914,0
770,1111,0
939,727,0
940,696,0
312,233,0
727,819,0
941,313,0
942,637,0
943,782,0
639,1314,0
944,814,0
781,975,0
945,1118,0
946,457,0
518,432,0
782,1142,0
82,1216,0
290,1315,0
426,496,0
320,849,0
947,175,0
512,454,0
676,666,0
948,1303,0
949,1316,0
438,917,0
825,18,0
93,1234,0
759,1317,0
565,792,0
265,1289,0
720,271,0
950,1161,0
25,1090,0
951,988,0
952,1262,0
761,1139,0
638,843,0
564,988,0
953,1318,0
243,510,0
509,28,0
954,822,0
9,1075,0
170,949,0
955,858,0
658,51,0
785,276,0
527,1319,0
956,155,0
300,1320,0
957,394,0
233,1173,0
958,387,0
479,945,0
959,456,0
959,826,0
960,1321,0
160,952,0
87,1322,0
68,195,0
961,1323,0
679,663,0
482,639,0
450,1324,0
962,788,0
344,1325,0
412,724,0
891,436,0
474,1326,0
112,433,0
963,1327,0
964,1116,0
710,1328,0
965,1329,0
525,540,0
907,979,0
574,940,0
966,1129,0
967,1182,0
655,539,0
142,1330,0
968,1331,0
969,1109,0
970,421,0
971,1332,0
69,1249,0
78,988,0
721,949,0
972,825,0
673,1323,0
413,522,0
134,611,0
973,1333,0
660,1334,0
974,496,0
827,1173,0
161,458,0
929,374,0
975,143,0
924,1328,0
491,1201,0
469,634,0
322,469,0
80,158,0
399,432,0
827,1335,0
364,182,0
264,984,0
976,723,0
567,628,0
706,1336,0
977,1337,0
246,958,0
978,351,0
43,169,0
979,1160,0
980,485,0
934,314,0
387,600,0
238,946,0
23,1245,0
26,649,0
451,590,0
794,726,0
683,635,0
981,337,0
921,1338,0
982,648,0
420,1339,0
983,1331,0
514,783,0
984,556,0
514,152,0
455,579,0
702,788,0
496,584,0
285,594,0
445,1340,0
419,1133,0
422,947,0
114,1050,0
546,591,0
636,363,0
721,1341,0
798,982,0
34,1051,0
985,1342,0
986,1343,0
351,324,0
107,1344,0
820,860,0
987,93,0
176,409,0
988,759,0
25,1345,0
565,396,0
563,951,0
154,253,0
129,85,0
712,539,0
921,104,0
989,304,0
700,1289,0
990,1028,0
345,486,0
852,965,0
991,1346,0
203,1000,0
992,401,0
993,439,0
994,926,0
464,297,0
776,1258,0
231,1159,0
995,1347,0
262,1041,0
996,690,0
997,133,0
643,344,0
488,1123,0
998,1282,0
999,236,0
670,1174,0
271,204,0
297,517,0
1000,1148,0
40,200,0
1001,1044,0
563,1204,0
141,977,0
1002,682,0
1003,1348,0
1004,936,0
772,397,0
1005,1087,0
874,429,0
1006,400,0
1007,1349,0
749,1350,0
1008,1126,0
85,1351,0
893,639,0
545,344,0
364,254,0
1009,1352,0
1010,1353,0
1011,207,0
1012,403,0
787,82,0
865,559,0
340,1053,0
608,747,0
752,62,0
1013,1285,0
858,525,0
1013,269,0
1014,815,0
1015,650,0
232,781,0
4,1178,0
802,431,0
946,332,0
406,1111,0
676,1354,0
176,303,0
1016,1281,0
1017,1355,0
947,286,0
743,1053,0
1018,662,0
479,123,0
1019,533,0
795,361,0
457,1298,0
811,626,0
1020,914,0
1021,1356,0
1022,854,0
1023,1234,0
793,1344,0
554,453,0
148,763,0
1024,54,0
1025,1357,0
20,915,0
998,367,0
1026,828,0
524,1335,0
196,519,0
707,1024,0
442,28,0
921,883,0
433,822,0
605,695,0
487,675,0
863,1358,0
1027,686,0
1028,1130,0
498,592,0
478,692,0
615,1317,0
214,1246,0
1029,1359,0
966,776,0
774,890,0
894,632,0
125,1277,0
1030,902,0
942,1232,0
1031,1044,0
1032,438,0
361,17,0
769,797,0
1033,33,0
283,746,0
568,663,0
517,433,0
1034,433,0
522,406,0
1035,165,0
694,78,0
884,422,0
1036,256,0
865,84,0
939,72,0
1037,1148,0
1032,220,0
1038,1360,0
595,1058,0
374,683,0
1039,309,0
464,44,0
709,680,0
611,584,0
459,434,0
671,1361,0
1040,1016,0
541,1344,0
686,88,0
1041,642,0
291,1362,0
279,228,0
370,157,0
1042,1329,0
532,1251,0
160,174,0
1043,434,0
391,510,0
635,833,0
801,818,0
348,660,0
75,764,0
914,405,0
653,524,0
1044,718,0
922,36,0
1045,81,0
938,896,0
1046,1005,0
100,1067,0
1047,1355,0
701,1363,0
1048,676,0
887,1364,0
1049,1365,0
52,370,0
1050,883,0
1051,1003,0
